anio,mes,sector,Produccion,empleados,establecimientos
2012,marzo,Otros,,496,4
2012,marzo,Pesquera,,378,3
2012,marzo,Plastica,,834,7
2012,marzo,Textil,,651,8
2012,abril,Confeccionista,,432,6
2012,abril,Electronica,,9779,24
2012,abril,Otros,,473,3
2012,abril,Pesquera,,435,4
2012,abril,Plastica,,730,7
2012,abril,Textil,,650,8
2012,mayo,Confeccionista,,430,6
2012,mayo,Electronica,,10080,25
2012,mayo,Otros,,479,3
2012,mayo,Pesquera,,442,3
2012,mayo,Plastica,,766,9
2012,mayo,Textil,,648,8
2012,junio,Confeccionista,,430,6
2012,junio,Electronica,,10688,26
2012,junio,Otros,,475,3
2012,junio,Pesquera,,488,3
2012,junio,Plastica,,764,9
2012,junio,Textil,,653,8
2012,julio,Confeccionista,,424,6
2012,julio,Electronica,,11101,26
2012,julio,Otros,,486,3
2012,julio,Pesquera,,497,3
2012,julio,Plastica,,729,9
2012,julio,Textil,,644,8
2012,agosto,Confeccionista,,426,6
2012,agosto,Electronica,,11681,27
2012,agosto,Otros,,488,3
2012,agosto,Pesquera,,458,3
2012,agosto,Plastica,,718,8
2012,agosto,Textil,,641,8
2012,septiembre,Confeccionista,,422,6
2012,septiembre,Electronica,,12155,27
2012,septiembre,Otros,,498,3
2012,septiembre,Pesquera,,449,3
2012,septiembre,Plastica,,736,8
2012,septiembre,Textil,,651,8
2012,octubre,Confeccionista,,425,6
2012,octubre,Electronica,,12271,27
2012,octubre,Otros,,523,3
2012,octubre,Pesquera,,401,3
2012,octubre,Plastica,,750,8
2012,octubre,Textil,,648,8
2012,noviembre,Confeccionista,,428,6
2012,noviembre,Electronica,,12632,27
2012,noviembre,Otros,,538,3
2012,noviembre,Pesquera,,406,3
2012,noviembre,Plastica,,729,7
2012,noviembre,Textil,,656,8
2012,diciembre,Confeccionista,,429,6
2012,diciembre,Electronica,,11207,27
2012,diciembre,Otros,,532,3
2012,diciembre,Pesquera,,447,3
2012,diciembre,Plastica,,746,7
2012,diciembre,Textil,,666,8
2013,enero,Confeccionista,219953.0,452,6
2013,enero,Electronica,1260521.0,11001,27
2013,enero,Otros,2347676.0,515,3
2013,enero,Pesquera,2056519.0,415,3
2013,enero,Plastica,7415631.0,795,7
2013,enero,Textil,2067922.0,662,8
2013,febrero,Confeccionista,478428.0,465,6
2013,febrero,Electronica,1559546.0,11381,27
2013,febrero,Otros,1951162.0,497,3
2013,febrero,Pesquera,2016742.0,412,3
2013,febrero,Plastica,7822623.0,812,7
2013,febrero,Textil,2210462.0,677,8
2013,marzo,Confeccionista,455248.0,470,6
2013,marzo,Electronica,1935759.0,11753,27
2013,marzo,Otros,2009368.0,494,3
2013,marzo,Pesquera,1658171.0,433,3
2013,marzo,Plastica,8822137.0,741,7
2013,marzo,Textil,2999587.0,660,8
2013,abril,Confeccionista,569380.0,481,6
2013,abril,Electronica,2072806.0,12124,27
2013,abril,Otros,2451806.0,504,3
2013,abril,Pesquera,2612904.0,441,3
2013,abril,Plastica,9082189.0,742,7
2013,abril,Textil,2624834.0,689,8
2013,mayo,Confeccionista,610624.0,476,6
2013,mayo,Electronica,2538083.0,12227,27
2013,mayo,Otros,2956661.0,503,3
2013,mayo,Pesquera,1993512.0,422,3
2013,mayo,Plastica,8274301.0,767,7
2013,mayo,Textil,2943540.0,685,8
2013,junio,Confeccionista,517452.0,475,6
2013,junio,Electronica,1885665.0,12393,27
2013,junio,Otros,3135748.0,505,3
2013,junio,Pesquera,1168441.0,443,3
2013,junio,Plastica,6730647.0,740,7
2013,junio,Textil,2301203.0,686,8
2013,julio,Confeccionista,559855.0,481,6
2013,julio,Electronica,2532568.0,13120,27
2013,julio,Otros,4580512.0,505,3
2013,julio,Pesquera,1005065.0,407,3
2013,julio,Plastica,7355424.0,721,7
2013,julio,Textil,2936354.0,684,8
2013,agosto,Confeccionista,579140.0,477,6
2013,agosto,Electronica,2370333.0,13450,27
2013,agosto,Otros,3916906.0,482,3
2013,agosto,Pesquera,406121.0,416,3
2013,agosto,Plastica,7578185.0,723,7
2013,agosto,Textil,2670095.0,682,8
2013,septiembre,Confeccionista,481588.0,471,6
2013,septiembre,Electronica,2656865.0,13727,27
2013,septiembre,Otros,3115026.0,484,3
2013,septiembre,Pesquera,594932.0,413,3
2013,septiembre,Plastica,8049806.0,723,7
2013,septiembre,Textil,2770689.0,646,7
2013,octubre,Confeccionista,517940.0,459,6
2013,octubre,Electronica,2852557.0,13775,27
2013,octubre,Otros,1818850.0,487,3
2013,octubre,Pesquera,1220778.0,416,3
2013,octubre,Plastica,8469223.0,723,7
2013,octubre,Textil,3070526.0,671,8
2013,noviembre,Confeccionista,471284.0,452,6
2013,noviembre,Electronica,2196604.0,13618,27
2013,noviembre,Otros,3491840.0,475,3
2013,noviembre,Pesquera,1324136.0,421,3
2013,noviembre,Plastica,6927031.0,722,7
2013,noviembre,Textil,3067645.0,567,7
2013,diciembre,Confeccionista,319524.0,447,6
2013,diciembre,Electronica,1889497.0,11363,27
2013,diciembre,Otros,2390384.0,476,3
2013,diciembre,Pesquera,1316084.0,444,3
2013,diciembre,Plastica,5297455.0,726,7
2013,diciembre,Textil,2459273.0,726,8
2014,enero,Confeccionista,243751.0,442,6
2014,enero,Electronica,1044445.0,10116,27
2014,enero,Otros,2723714.0,453,3
2014,enero,Pesquera,1539932.0,422,3
2014,enero,Plastica,5063428.0,731,7
2014,enero,Textil,1894573.0,723,8
2014,febrero,Confeccionista,386730.0,460,6
2014,febrero,Electronica,1820322.0,9856,27
2014,febrero,Otros,2008138.0,451,3
2014,febrero,Pesquera,1670785.0,449,3
2014,febrero,Plastica,7197488.0,727,7
2014,febrero,Textil,2429042.0,731,8
2014,marzo,Confeccionista,413565.0,467,6
2014,marzo,Electronica,1674833.0,10277,27
2014,marzo,Otros,2576382.0,442,3
2014,marzo,Pesquera,1750969.0,449,3
2014,marzo,Plastica,7938433.0,717,7
2014,marzo,Textil,2532458.0,743,8
2014,abril,Confeccionista,446065.0,312,5
2014,abril,Electronica,1775357.0,9821,27
2014,abril,Otros,3606334.0,430,3
2014,abril,Pesquera,2488762.0,434,3
2014,abril,Plastica,7832127.0,717,7
2014,abril,Textil,2530014.0,725,8
2014,mayo,Confeccionista,547531.0,453,6
2014,mayo,Electronica,1782743.0,9884,27
2014,mayo,Otros,3376108.0,426,3
2014,mayo,Pesquera,2360634.0,439,3
2014,mayo,Plastica,8139937.0,718,7
2014,mayo,Textil,2821149.0,719,8
2014,junio,Confeccionista,450209.0,438,6
2014,junio,Electronica,1733643.0,10330,27
2014,junio,Otros,4029703.0,433,3
2014,junio,Pesquera,1259027.0,448,3
2014,junio,Plastica,7377338.0,721,7
2014,junio,Textil,2505722.0,687,8
2014,julio,Confeccionista,350009.0,437,6
2014,julio,Electronica,1850280.0,10683,27
2014,julio,Otros,3907903.0,423,3
2014,julio,Pesquera,199647.0,436,3
2014,julio,Plastica,7688990.0,732,7
2014,julio,Textil,2672114.0,680,8
2014,agosto,Confeccionista,365418.0,429,6
2014,agosto,Electronica,1804478.0,11512,27
2014,agosto,Otros,4115802.0,415,3
2014,agosto,Pesquera,849743.0,446,3
2014,agosto,Plastica,8947520.0,707,7
2014,agosto,Textil,2579214.0,668,8
2014,septiembre,Confeccionista,419830.0,427,6
2014,septiembre,Electronica,1768065.0,11845,27
2014,septiembre,Otros,3865077.0,415,3
2014,septiembre,Pesquera,937891.0,446,3
2014,septiembre,Plastica,7450281.0,709,7
2014,septiembre,Textil,2330475.0,657,8
2014,octubre,Confeccionista,462323.0,420,6
2014,octubre,Electronica,1606395.0,11471,27
2014,octubre,Otros,3933395.0,435,3
2014,octubre,Pesquera,1633869.0,438,3
2014,octubre,Plastica,8947616.0,723,7
2014,octubre,Textil,2343326.0,669,8
2014,noviembre,Confeccionista,375165.0,421,6
2014,noviembre,Electronica,1213095.0,11560,28
2014,noviembre,Otros,3548094.0,417,3
2014,noviembre,Pesquera,1166999.0,460,3
2014,noviembre,Plastica,7963218.0,734,7
2014,noviembre,Textil,2398956.0,660,8
2014,diciembre,Confeccionista,207726.0,382,6
2014,diciembre,Electronica,843945.0,8442,28
2014,diciembre,Otros,2326895.0,418,3
2014,diciembre,Pesquera,1381679.0,476,3
2014,diciembre,Plastica,6208416.0,755,7
2014,diciembre,Textil,1662619.0,656,8
2015,enero,Confeccionista,228059.0,397,6
2015,enero,Electronica,452592.0,8101,28
2015,enero,Otros,605296.0,405,3
2015,enero,Pesquera,1993768.0,484,3
2015,enero,Plastica,5699209.0,750,7
2015,enero,Textil,1753597.0,653,8
2015,febrero,Confeccionista,376008.0,394,6
2015,febrero,Electronica,1041700.0,8751,28
2015,febrero,Otros,2502838.0,401,3
2015,febrero,Pesquera,1833484.0,462,3
2015,febrero,Plastica,6703243.0,761,7
2015,febrero,Textil,2502238.0,659,8
2015,marzo,Confeccionista,418446.0,397,6
2015,marzo,Electronica,1366552.0,8784,28
2015,marzo,Otros,2784246.0,405,3
2015,marzo,Pesquera,1604794.0,445,3
2015,marzo,Plastica,8777702.0,753,7
2015,marzo,Textil,2881814.0,657,8
2015,abril,Confeccionista,402080.0,396,6
2015,abril,Electronica,1429323.0,9359,28
2015,abril,Otros,2974568.0,403,3
2015,abril,Pesquera,1311268.0,442,3
2015,abril,Plastica,8378931.0,751,7
2015,abril,Textil,2485116.0,665,8
2015,mayo,Confeccionista,348626.0,394,6
2015,mayo,Electronica,1434447.0,9944,28
2015,mayo,Otros,1645753.0,400,3
2015,mayo,Pesquera,1588143.0,439,3
2015,mayo,Plastica,8736245.0,787,7
2015,mayo,Textil,2449465.0,656,8
2015,junio,Confeccionista,371269.0,380,6
2015,junio,Electronica,1673155.0,10554,28
2015,junio,Otros,2243848.0,406,3
2015,junio,Pesquera,1421880.0,451,3
2015,junio,Plastica,9306644.0,785,7
2015,junio,Textil,2168984.0,659,8
2015,julio,Confeccionista,359448.0,369,6
2015,julio,Electronica,1692873.0,11227,28
2015,julio,Otros,2495916.0,409,3
2015,julio,Pesquera,1627258.0,471,3
2015,julio,Plastica,9103024.0,801,7
2015,julio,Textil,2550138.0,662,8
2015,agosto,Confeccionista,366942.0,386,6
2015,agosto,Electronica,1907775.0,11944,28
2015,agosto,Otros,1865512.0,404,3
2015,agosto,Pesquera,1046034.0,483,3
2015,agosto,Plastica,9907592.0,810,7
2015,agosto,Textil,2711991.0,686,8
2015,septiembre,Confeccionista,442022.0,390,6
2015,septiembre,Electronica,2234524.0,12980,28
2015,septiembre,Otros,2195196.0,412,3
2015,septiembre,Pesquera,1341353.0,466,3
2015,septiembre,Plastica,10512316.0,806,7
2015,septiembre,Textil,3063759.0,694,8
2015,octubre,Confeccionista,385704.0,383,6
2015,octubre,Electronica,2584134.0,13706,28
2015,octubre,Otros,232369.0,453,3
2015,octubre,Pesquera,1397406.0,477,3
2015,octubre,Plastica,9310114.0,813,7
2015,octubre,Textil,3445725.0,733,8
2015,noviembre,Confeccionista,471951.0,389,6
2015,noviembre,Electronica,2520468.0,13820,28
2015,noviembre,Otros,3059314.0,453,3
2015,noviembre,Pesquera,1626093.0,492,3
2015,noviembre,Plastica,7638384.0,780,7
2015,noviembre,Textil,3436191.0,768,8
2015,diciembre,Confeccionista,258387.0,388,6
2015,diciembre,Electronica,1676879.0,13408,28
2015,diciembre,Otros,2451078.0,500,3
2015,diciembre,Pesquera,1921772.0,504,3
2015,diciembre,Plastica,7064304.0,780,7
2015,diciembre,Textil,2640509.0,767,8
2016,enero,Confeccionista,245152.0,388,6
2016,enero,Electronica,832510.0,10034,28
2016,enero,Otros,629243.0,503,3
2016,enero,Pesquera,2151149.0,512,3
2016,enero,Plastica,6846812.0,817,7
2016,enero,Textil,1649512.0,728,8
2016,febrero,Confeccionista,433600.0,395,6
2016,febrero,Electronica,1663744.0,10202,28
2016,febrero,Otros,2473052.0,488,3
2016,febrero,Pesquera,2042445.0,511,3
2016,febrero,Plastica,8815590.0,838,7
2016,febrero,Textil,2700294.0,713,8
2016,marzo,Confeccionista,429906.0,392,6
2016,marzo,Electronica,1904469.0,10152,28
2016,marzo,Otros,2382011.0,493,3
2016,marzo,Pesquera,1064138.0,510,3
2016,marzo,Plastica,9780510.0,812,7
2016,marzo,Textil,3249374.0,720,8
2016,abril,Confeccionista,505113.0,403,6
2016,abril,Electronica,1692160.0,9713,28
2016,abril,Otros,3184760.0,499,3
2016,abril,Pesquera,1131738.0,499,3
2016,abril,Plastica,9209110.0,796,7
2016,abril,Textil,3109397.0,755,8
2016,mayo,Confeccionista,435803.0,400,6
2016,mayo,Electronica,1423276.0,9335,28
2016,mayo,Otros,2019817.0,507,3
2016,mayo,Pesquera,1702250.0,479,3
2016,mayo,Plastica,9677046.0,772,7
2016,mayo,Textil,3121007.0,763,8
2016,junio,Confeccionista,407999.0,406,6
2016,junio,Electronica,1326159.0,9429,28
2016,junio,Otros,1952458.0,384,3
2016,junio,Pesquera,1625303.0,483,3
2016,junio,Plastica,8648316.0,765,7
2016,junio,Textil,2798118.0,738,8
2016,julio,Confeccionista,448438.0,400,6
2016,julio,Electronica,1224491.0,9505,28
2016,julio,Otros,749727.0,505,3
2016,julio,Pesquera,858028.0,479,3
2016,julio,Plastica,8045126.0,763,7
2016,julio,Textil,2827302.0,740,8
2016,agosto,Confeccionista,549292.0,401,6
2016,agosto,Electronica,1458319.0,10055,28
2016,agosto,Otros,928111.0,523,3
2016,agosto,Pesquera,943517.0,472,3
2016,agosto,Plastica,8324038.0,762,7
2016,agosto,Textil,3004649.0,732,8
2016,septiembre,Confeccionista,459349.0,383,6
2016,septiembre,Electronica,1451614.0,10160,28
2016,septiembre,Otros,1013673.0,521,3
2016,septiembre,Pesquera,1186181.0,470,3
2016,septiembre,Plastica,8603148.0,763,7
2016,septiembre,Textil,2866470.0,711,8
2016,octubre,Confeccionista,281003.0,374,6
2016,octubre,Electronica,1246910.0,9839,28
2016,octubre,Otros,1382200.0,507,3
2016,octubre,Pesquera,1566628.0,466,3
2016,octubre,Plastica,8449551.0,765,7
2016,octubre,Textil,2752536.0,698,8
2016,noviembre,Confeccionista,324644.0,371,6
2016,noviembre,Electronica,1458018.0,9232,28
2016,noviembre,Otros,1010605.0,460,3
2016,noviembre,Pesquera,2292204.0,471,3
2016,noviembre,Plastica,7752419.0,769,7
2016,noviembre,Textil,3168790.0,699,8
2016,diciembre,Confeccionista,322441.0,365,6
2016,diciembre,Electronica,653754.0,7214,28
2016,diciembre,Otros,754858.0,439,3
2016,diciembre,Pesquera,1914587.0,490,3
2016,diciembre,Plastica,6570992.0,797,7
2016,diciembre,Textil,1523007.0,688,8
2017,enero,Confeccionista,294658.0,362,6
2017,enero,Electronica,471312.0,7170,27
2017,enero,Otros,84968.0,445,3
2017,enero,Pesquera,1796776.0,499,3
2017,enero,Plastica,8729440.0,834,7
2017,enero,Textil,1710275.0,698,8
2017,febrero,Confeccionista,262767.0,359,6
2017,febrero,Electronica,1124886.0,7227,28
2017,febrero,Otros,824522.0,438,3
2017,febrero,Pesquera,1540609.0,491,3
2017,febrero,Plastica,8437398.0,830,7
2017,febrero,Textil,2590672.0,698,8
2017,marzo,Confeccionista,302522.0,357,6
2017,marzo,Electronica,1432996.0,7273,28
2017,marzo,Otros,141212.0,436,3
2017,marzo,Pesquera,1817136.0,477,3
2017,marzo,Plastica,9497921.0,809,7
2017,marzo,Textil,3010019.0,701,8
2017,abril,Confeccionista,260191.0,357,6
2017,abril,Electronica,1276167.0,7274,28
2017,abril,Otros,125556.0,434,3
2017,abril,Pesquera,1323671.0,477,3
2017,abril,Plastica,8830334.0,781,7
2017,abril,Textil,2636862.0,716,8
2017,mayo,Confeccionista,364380.0,361,6
2017,mayo,Electronica,1507805.0,7520,28
2017,mayo,Otros,150486.0,429,3
2017,mayo,Pesquera,1070325.0,472,3
2017,mayo,Plastica,8896405.0,759,7
2017,mayo,Textil,2799121.0,710,8
2017,junio,Confeccionista,309982.0,334,6
2017,junio,Electronica,1402816.0,7831,28
2017,junio,Otros,165147.0,429,3
2017,junio,Pesquera,1359125.0,468,3
2017,junio,Plastica,8142679.0,749,7
2017,junio,Textil,2980543.0,719,8
2017,julio,Confeccionista,338130.0,335,6
2017,julio,Electronica,1497207.0,8358,27
2017,julio,Otros,178985.0,441,3
2017,julio,Pesquera,336118.0,456,3
2017,julio,Plastica,8354584.0,734,7
2017,julio,Textil,3242415.0,734,8
2017,agosto,Confeccionista,351325.0,336,6
2017,agosto,Electronica,1842333.0,8772,28
2017,agosto,Otros,158913.0,435,3
2017,agosto,Pesquera,85575.0,444,3
2017,agosto,Plastica,9216255.0,738,7
2017,agosto,Textil,3450068.0,727,8
2017,septiembre,Confeccionista,333526.0,332,6
2017,septiembre,Electronica,1619919.0,8912,28
2017,septiembre,Otros,140842.0,428,3
2017,septiembre,Pesquera,710849.0,461,3
2017,septiembre,Plastica,9098484.0,736,7
2017,septiembre,Textil,2897709.0,730,8
2017,octubre,Confeccionista,282717.0,326,6
2017,octubre,Electronica,1714437.0,9174,27
2017,octubre,Otros,97974.0,439,3
2017,octubre,Pesquera,1529843.0,445,3
2017,octubre,Plastica,9680694.0,737,7
2017,octubre,Textil,2825190.0,705,8
2017,noviembre,Confeccionista,374939.0,332,6
2017,noviembre,Electronica,1784303.0,9343,27
2017,noviembre,Otros,114586.0,435,3
2017,noviembre,Pesquera,1613570.0,449,3
2017,noviembre,Plastica,9216157.0,741,7
2017,noviembre,Textil,3166027.0,723,8
2017,diciembre,Confeccionista,176271.0,311,6
2017,diciembre,Electronica,1146795.0,8085,27
2017,diciembre,Otros,23962.0,411,3
2017,diciembre,Pesquera,1671218.0,497,3
2017,diciembre,Plastica,7177781.0,743,7
2017,diciembre,Textil,1862277.0,716,8
2018,enero,Confeccionista,288888.0,328,6
2018,enero,Electronica,843983.0,8209,27
2018,enero,Otros,75968.0,422,3
2018,enero,Pesquera,2050001.0,501,3
2018,enero,Plastica,6783922.0,771,7
2018,enero,Textil,2227092.0,722,8
2018,febrero,Confeccionista,335838.0,330,6
2018,febrero,Electronica,1451177.0,8679,27
2018,febrero,Otros,83668.0,420,3
2018,febrero,Pesquera,1218200.0,482,3
2018,febrero,Plastica,6787472.0,767,7
2018,febrero,Textil,2755876.0,776,8
2018,marzo,Confeccionista,397081.0,338,6
2018,marzo,Electronica,1722452.0,8955,27
2018,marzo,Otros,111312.0,425,3
2018,marzo,Pesquera,1249641.0,488,3
2018,marzo,Plastica,10052349.0,759,7
2018,marzo,Textil,3013315.0,725,8
2018,abril,Confeccionista,306392.0,333,6
2018,abril,Electronica,1508069.0,8460,26
2018,abril,Otros,104260.0,430,3
2018,abril,Pesquera,1664986.0,474,3
2018,abril,Plastica,9750587.0,745,7
2018,abril,Textil,2838847.0,732,8
2018,mayo,Confeccionista,301173.0,331,6
2018,mayo,Electronica,1560488.0,8664,28
2018,mayo,Otros,107794.0,424,3
2018,mayo,Pesquera,1792147.0,472,3
2018,mayo,Plastica,10619119.0,743,7
2018,mayo,Textil,2915634.0,727,8
2018,junio,Confeccionista,304680.0,329,6
2018,junio,Electronica,1016559.0,7726,26
2018,junio,Otros,106476.0,411,2
2018,junio,Pesquera,1390240.0,474,3
2018,junio,Plastica,9379800.0,740,7
2018,junio,Textil,2260029.0,702,8
2018,julio,Confeccionista,368342.0,324,6
2018,julio,Electronica,1016504.0,7669,26
2018,julio,Otros,104638.0,399,2
2018,julio,Pesquera,1107875.0,470,3
2018,julio,Plastica,9887490.0,746,7
2018,julio,Textil,2569102.0,693,8
2018,agosto,Confeccionista,343150.0,326,5
2018,agosto,Electronica,1062447.0,7624,26
2018,agosto,Otros,96288.0,391,2
2018,agosto,Pesquera,1318634.0,454,3
2018,agosto,Plastica,9508183.0,746,7
2018,agosto,Textil,2316587.0,675,8
2018,septiembre,Confeccionista,274763.0,320,5
2018,septiembre,Electronica,810898.0,7306,25
2018,septiembre,Otros,85640.0,405,2
2018,septiembre,Pesquera,1533436.0,457,3
2018,septiembre,Plastica,10002390.0,738,7
2018,septiembre,Textil,1816070.0,659,8
2018,octubre,Confeccionista,310663.0,319,5
2018,octubre,Electronica,938262.0,7147,25
2018,octubre,Otros,29010.0,410,2
2018,octubre,Pesquera,1367134.0,459,3
2018,octubre,Plastica,9703515.0,737,7
2018,octubre,Textil,1858234.0,657,8
2018,noviembre,Confeccionista,258550.0,312,5
2018,noviembre,Electronica,886652.0,6912,25
2018,noviembre,Otros,56288.0,407,2
2018,noviembre,Pesquera,2004289.0,441,3
2018,noviembre,Plastica,8778516.0,734,7
2018,noviembre,Textil,1676250.0,652,8
2018,diciembre,Confeccionista,105068.0,309,5
2018,diciembre,Electronica,516471.0,6237,25
2018,diciembre,Otros,4056.0,392,2
2018,diciembre,Pesquera,1204108.0,468,3
2018,diciembre,Plastica,4756251.0,738,7
2018,diciembre,Textil,879735.0,622,8
2019,enero,Confeccionista,133370.0,285,4
2019,enero,Electronica,361916.0,6202,25
2019,enero,Otros,31302.0,394,2
2019,enero,Pesquera,2168772.0,472,3
2019,enero,Plastica,6653549.0,759,7
2019,enero,Textil,836480.0,621,8
2019,febrero,Confeccionista,213945.0,245,5
2019,febrero,Electronica,722980.0,6026,25
2019,febrero,Otros,66238.0,386,2
2019,febrero,Pesquera,1806644.0,461,3
2019,febrero,Plastica,8161728.0,702,7
2019,febrero,Textil,1394865.0,622,8
2019,marzo,Confeccionista,185119.0,244,5
2019,marzo,Electronica,778486.0,5876,24
2019,marzo,Otros,81114.0,383,2
2019,marzo,Pesquera,1700333.0,470,3
2019,marzo,Plastica,9577034.0,700,7
2019,marzo,Textil,1507704.0,615,8
2019,abril,Confeccionista,197315.0,219,5
2019,abril,Electronica,835813.0,5908,24
2019,abril,Otros,92904.0,366,2
2019,abril,Pesquera,1752975.0,482,3
2019,abril,Plastica,9202770.0,679,7
2019,abril,Textil,1752580.0,614,8
2019,mayo,Confeccionista,249348.0,220,4
2019,mayo,Electronica,983448.0,5944,24
2019,mayo,Otros,93704.0,364,2
2019,mayo,Pesquera,1671495.0,479,3
2019,mayo,Plastica,10259123.0,667,7
2019,mayo,Textil,1688659.0,622,8
2019,junio,Confeccionista,223158.0,219,4
2019,junio,Electronica,874689.0,6025,24
2019,junio,Otros,86334.0,365,2
2019,junio,Pesquera,1101290.0,478,3
2019,junio,Plastica,10790813.0,663,7
2019,junio,Textil,1713404.0,609,8
2019,julio,Confeccionista,229626.0,221,5
2019,julio,Electronica,1169246.0,6124,24
2019,julio,Otros,109590.0,387,2
2019,julio,Pesquera,1200154.0,460,3
2019,julio,Plastica,10525011.0,664,7
2019,julio,Textil,2056799.0,619,8
2019,agosto,Confeccionista,270673.0,216,5
2019,agosto,Electronica,1130373.0,6085,24
2019,agosto,Otros,83586.0,399,2
2019,agosto,Pesquera,717461.0,459,3
2019,agosto,Plastica,10142377.0,664,7
2019,agosto,Textil,2129574.0,620,8
2019,septiembre,Confeccionista,270749.0,213,4
2019,septiembre,Electronica,841821.0,5868,24
2019,septiembre,Otros,58716.0,393,2
2019,septiembre,Pesquera,153983.0,456,3
2019,septiembre,Plastica,10640743.0,661,7
2019,septiembre,Textil,1881599.0,619,8
2019,octubre,Confeccionista,314997.0,205,5
2019,octubre,Electronica,886472.0,5829,24
2019,octubre,Otros,21738.0,392,2
2019,octubre,Pesquera,1462599.0,459,3
2019,octubre,Plastica,11502118.0,664,7
2019,octubre,Textil,2206637.0,629,8
2019,noviembre,Confeccionista,292751.0,217,5
2019,noviembre,Electronica,838822.0,5902,24
2019,noviembre,Otros,11280.0,342,2
2019,noviembre,Pesquera,1421721.0,456,3
2019,noviembre,Plastica,10979461.0,670,7
2019,noviembre,Textil,2195192.0,621,8
2019,diciembre,Confeccionista,188507.0,211,5
2019,diciembre,Electronica,690316.0,5894,24
2019,diciembre,Otros,1170.0,336,2
2019,diciembre,Pesquera,1316945.0,491,3
2019,diciembre,Plastica,6903002.0,665,7
2019,diciembre,Textil,1418336.0,620,8
2020,enero,Confeccionista,168608.0,220,5
2020,enero,Electronica,564258.0,5676,24
2020,enero,Otros,8589.0,312,2
2020,enero,Pesquera,1471039.0,483,3
2020,enero,Plastica,9536177.0,685,7
2020,enero,Textil,1221121.0,627,8
2020,febrero,Confeccionista,276862.0,228,5
2020,febrero,Electronica,759914.0,5660,23
2020,febrero,Otros,7884.0,322,2
2020,febrero,Pesquera,1663602.0,483,3
2020,febrero,Plastica,10300779.0,698,7
2020,febrero,Textil,1796964.0,628,8
2020,marzo,Confeccionista,149332.0,231,5
2020,marzo,Electronica,440186.0,5732,23
2020,marzo,Otros,5400.0,321,2
2020,marzo,Pesquera,1206789.0,465,3
2020,marzo,Plastica,10764049.0,692,7
2020,marzo,Textil,1155162.0,637,8
2020,abril,Confeccionista,270749.0,210,5
2020,abril,Electronica,841821.0,5223,23
2020,abril,Otros,58716.0,303,2
2020,abril,Pesquera,1284353.0,480,3
2020,abril,Plastica,10061129.0,712,7
2020,abril,Textil,1881599.0,624,8
2020,mayo,Confeccionista,80992.0,224,5
2020,mayo,Electronica,310987.0,6150,23
2020,mayo,Otros,2184.0,346,2
2020,mayo,Pesquera,1600866.0,497,3
2020,mayo,Plastica,10971348.0,670,7
2020,mayo,Textil,491542.0,615,8
2020,junio,Confeccionista,163654.0,239,5
2020,junio,Electronica,792215.0,7091,23
2020,junio,Otros,5124.0,406,2
2020,junio,Pesquera,1007177.0,489,3
2020,junio,Plastica,11446278.0,683,7
2020,junio,Textil,1576215.0,603,8
2020,julio,Confeccionista,232293.0,252,5
2020,julio,Electronica,1131857.0,7570,24
2020,julio,Otros,8856.0,429,2
2020,julio,Pesquera,1327465.0,495,3
2020,julio,Plastica,11148417.0,679,7
2020,julio,Textil,1841171.0,620,8
2020,agosto,Confeccionista,68020.0,251,5
2020,agosto,Electronica,587285.0,7414,24
2020,agosto,Otros,5060.0,355,2
2020,agosto,Pesquera,1441705.0,492,3
2020,agosto,Plastica,11399229.0,672,7
2020,agosto,Textil,634402.0,612,8
2020,septiembre,Confeccionista,277586.0,257,5
2020,septiembre,Electronica,1182031.0,8636,24
2020,septiembre,Otros,11376.0,460,2
2020,septiembre,Pesquera,1192348.0,505,3
2020,septiembre,Plastica,10401474.0,673,7
2020,septiembre,Textil,2202280.0,628,8
2020,octubre,Confeccionista,258316.0,290,5
2020,octubre,Electronica,1319701.0,9839,24
2020,octubre,Otros,12064.0,459,2
2020,octubre,Pesquera,1728487.0,495,3
2020,octubre,Plastica,10409432.0,696,7
2020,octubre,Textil,1975138.0,631,8
2020,noviembre,Confeccionista,304086.0,295,5
2020,noviembre,Electronica,1546342.0,10347,23
2020,noviembre,Otros,11292.0,413,2
2020,noviembre,Pesquera,981841.0,531,3
2020,noviembre,Plastica,10819058.0,698,7
2020,noviembre,Textil,2233046.0,646,8
2020,diciembre,Confeccionista,165182.0,262,4
2020,diciembre,Electronica,1176020.0,8457,23
2020,diciembre,Otros,11160.0,337,2
2020,diciembre,Pesquera,1533052.0,538,3
2020,diciembre,Plastica,9153274.0,700,7
2020,diciembre,Textil,1546142.0,665,8
2021,enero,Confeccionista,217807.0,274,5
2021,enero,Electronica,915482.0,8981,23
2021,enero,Otros,6936.0,391,2
2021,enero,Pesquera,1578254.0,528,3
2021,enero,Plastica,11149083.0,728,7
2021,enero,Textil,1407778.0,654,8
2021,febrero,Confeccionista,292748.0,273,5
2021,febrero,Electronica,1136892.0,8572,22
2021,febrero,Otros,9336.0,406,2
2021,febrero,Pesquera,1728475.0,519,3
2021,febrero,Plastica,11424490.0,729,7
2021,febrero,Textil,1692532.0,650,8
2021,marzo,Confeccionista,318205.0,306,5
2021,marzo,Electronica,1559395.0,8653,23
2021,marzo,Otros,11196.0,395,2
2021,marzo,Pesquera,1198420.0,534,3
